CO_ART,ART DES,CAT,GENERAL,SUB CAT ,LIN,SUB-LIN,MODELO,COLOR,TALLA,MARCA,NUM-REG,REF,CANT UNI_BULTO,TOT-BULTOS,UNI-BLTOS,TOT-UNI,FALTANTES,NOTA,PRECIO COSTO,PRECIO VENTA,CO_SENCAMER,IVA,RIF_LIMPIO,ID_USER,MODELO
BCKM5167-10001,BOLSO CALVIN KLEIN MOSTAZA,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,MOSTAZA,UNICA,CALVIN KLEIN,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BCKN5167-20002,BOLSO CALVIN KLEIN NEGRO ,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,NEGRO,UNICA,CALVIN KLEIN,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BCKV5167-30003,BOLSO CALVIN KLEIN VINOTINTO,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,VINO TINTO,UNICA,CALVIN KLEIN,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BCKAM5167-40004,BOLSO CALVIN KLEIN AZUL MARINO,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,AZUL MARINO,UNICA,CALVIN KLEIN,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BCKRV5167-50005,BOLSO CALVIN KLEIN ROSA VIEJA ,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,ROSA VIEJA ,UNICA,CALVIN KLEIN,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BJN1298-10001,BOLSO JORDAN NEGRO ,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,NEGRO,UNICA,JORDAN,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BJM1298-20002,BOLSO JORDAN MOSTAZA,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,MOSTAZA,UNICA,JORDAN,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BJR1298-30003,BOLSO JORDAN ROSADO,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,ROSADO,UNICA,JORDAN,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BJVA1298-40004,BOLSO JORDAN VERDE AZULADO,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,VERDE AZULADO,UNICA,JORDAN,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BJVO1298-50005,BOLSO JORDAN VERDE OLIVA,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,VERDE OLIVA,UNICA,JORDAN,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BJM1298-60006,BOLSO JORDAN MORADO,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,MORADO,UNICA,JORDAN,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNN9517-10001,BOLSO NIKE NEGRO,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,NEGRO,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNB9517-20002,BOLSO NIKE BEIGE,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,BEIGE,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNR9517-30003,BOLSO NIKE ROSADO,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,ROSADO,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNAR9517-40004,BOLSO NIKE AZUL REY,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,AZUL REY,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNVO9517-50005,BOLSO NIKE VERDE OLIVA,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,VERDE OLIVA,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BJR2115-10001,BOLSO JORDAN ROJO ,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,ROJO,UNICA,JORDAN,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BJAM2115-20002,BOLSO JORDAN AZUL MARINO,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,AZUL MARINO,UNICA,JORDAN,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BJN2115-30003,BOLSO JORDAN NEGRO ,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,NEGRO,UNICA,JORDAN,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BJG2115-40004,BOLSO JORDAN GRIS,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,GRIS,UNICA,JORDAN,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNAR9024-10001,BOLSO NIKE AZUL REY,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,AZUL REY,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNN9024-20002,BOLSO NIKE NEGRO,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,NEGRO,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNG9024-30003,BOLSO NIKE GRIS,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,GRIS,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNR9024-40004,BOLSO NIKE ROJO ,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,ROJO,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNN61605-10001,BOLSO NIKE NEGRO,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,NEGRO,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNG61605-20002,BOLSO NIKE GRIS,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,GRIS,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNAR61605-30003,BOLSO NIKE AZUL REY,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,AZUL REY,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNR61605-40004,BOLSO NIKE ROJO ,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,ROJO ,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BJNLA9908-10001,BOLSO JORDAN NEGRO LOGO AZUL,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,NEGRO LOGO AZUL,UNICA,JORDAN,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BJNLB9908-20002,BOLSO JORDAN NEGRO LOGO BLANCO,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,NEGRO LOGO BLANCO,UNICA,JORDAN,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BJNLG9908-30003,BOLSO JORDAN NEGRO LOGO GRIS,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,NEGRO LOGO GRIS,UNICA,JORDAN,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNNA1623-10001,BOLSO NIKE NEGRO AZUL,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,NEGRO AZUL,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNNV1623-20002,BOLSO NIKE NEGRO VERDE ,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,NEGRO VERDE,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNNR1623-30003,BOLSO NIKE NEGRO ROJO,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,NEGRO ROJO,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNNG1623-40004,BOLSO NIKE NEGRO GRIS,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,NEGRO GRIS,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNNLV5000-10001,BOLSO NIKE NEGRO LOGO VERDE ,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,NEGRO LOGO VERDE ,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNNLR5000-20002,BOLSO NIKE NEGRO LOGO ROJO,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,NEGRO LOGO ROJO,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNNLB5000-30003,BOLSO NIKE NEGRO LOGO BLANCO,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,NEGRO LOGO BLANCO,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNNLA5000-40004,BOLSO NIKE NEGRO LOGO AZUL,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,NEGRO LOGO AZUL,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNG61784-10001,BOLSO NIKE GRIS,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,GRIS,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNN61784-20002,BOLSO NIKE NEGRO,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,NEGRO,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNR61784-30003,BOLSO NIKE ROJO ,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,ROJO,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNAR61784-40004,BOLSO NIKE AZUL REY,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,AZUL REY,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNN61606-10001,BOLSO NIKE NEGRO,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,NEGRO,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNR61606-20002,BOLSO NIKE ROJO ,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,ROJO,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNAR61606-30003,BOLSO NIKE AZUL REY,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,AZUL REY,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNGP61606-40004,BOLSO NIKE GRIS PLOMO,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,GRIS PLOMO,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNG61606-50005,BOLSO NIKE GRIS,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,GRIS,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BANNAD325-10001,BOLSO ADIDAS NEGRO NARANJA,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,NEGRO NARANJA,UNICA,ADIDAS,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BANAAD325-20002,BOLSO ADIDAS NEGRO AZUL,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,NEGRO AZUL,UNICA,ADIDAS,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BANVAD325-30003,BOLSO ADIDAS NEGRO VERDE ,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,NEGRO VERDE,UNICA,ADIDAS,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BANGAD325-40004,BOLSO ADIDAS NEGRO GRIS,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,NEGRO GRIS,UNICA,ADIDAS,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNVC2007-10001,BOLSO NIKE VERDE CAMUFLADO,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,VERDE CAMUFLADO,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNGC2007-20002,BOLSO NIKE GRIS CAMUFLADO,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,GRIS CAMUFLADO,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNRC2007-30003,BOLSO NIKE ROJO CAMUFLADO,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,ROJO CAMUFLADO,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNAC2007-40004,BOLSO NIKE AZUL CAMUFLADO,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,AZUL CAMUFLADO,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNR6647-10001,BOLSO NIKE ROJO,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,ROJO,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNG6647-20002,BOLSO NIKE GRIS,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,GRIS,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNAR6647-30003,BOLSO NIKE AZUL REY,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,AZUL REY,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNN6647-40004,BOLSO NIKE NEGRO,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,NEGRO,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNN2062-10001,BOLSO NIKE NEGRO,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,NEGRO,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNNG2062-20002,BOLSO NIKE NEGRO GRIS,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,NEGRO GRIS,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNGP2062-30003,BOLSO NIKE GRIS PLOMO,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,GRIS PLOMO,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNFN2062-40004,BOLSO NIKE FUCSIA NEGRO,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,FUCSIA NEGRO,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BNM2062-50005,BOLSO NIKE MARRON,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,MARRON,UNICA,NIKE,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
BJN2093-10001,BOLSO JORDAN NEGRO,TEXTILES,UNISEX,BOLSOS,DEPORTIVO,GENERICO,DEPORTIVO,NEGRO ,UNICA,JORDAN,,,2,,,,,,1,20,005704TI12-326129,1,25998807,5,DEPORTIVO
