1;CALZADO;CATEGORIA
2;TEXTILES;CATEGORIA
3;ACCESORIOS;CATEGORIA
1;NIKE;MARCA
2;JORDAN;MARCA
3;REEBOOK;MARCA
4;CONVERSE;MARCA
5;NEW BALANCE;MARCA
6;ADIDAS;MARCA
7;PUMA;MARCA
8;UNDER ARMOUR;MARCA
9;ALEVATE;MARCA
10;PITBULL;MARCA
11;NICOBOCO;MARCA
12;VANS;MARCA
13;FASHION;MARCA
14;MR;MARCA
15;CROCS;MARCA
16;ECO-FRIENDLY;MARCA
17;SPALDING;MARCA
18;WILSON;MARCA
19;XIAOGUICAI;MARCA
20;SIN MARCA;MARCA
21;MONT GREEN;MARCA
1;UNICA;TALLA
2;S;TALLA
3;M;TALLA
4;L;TALLA
5;XL;TALLA
6;XXL;TALLA
7;XS;TALLA
8;XXXL;TALLA
120;20;TALLA
121;21;TALLA
122;22;TALLA
123;23;TALLA
124;24;TALLA
125;25;TALLA
126;26;TALLA
127;27;TALLA
128;28;TALLA
129;29;TALLA
130;30;TALLA
131;31;TALLA
132;32;TALLA
133;33;TALLA
134;34;TALLA
135;35;TALLA
136;36;TALLA
137;37;TALLA
138;38;TALLA
139;39;TALLA
140;40;TALLA
141;41;TALLA
142;42;TALLA
143;43;TALLA
144;44;TALLA
145;45;TALLA
146;46;TALLA
147;47;TALLA
148;48;TALLA
149;49;TALLA
150;50;TALLA
201;ZAPATO;ARTICULO / SUBCATEGORIA
202;SHORT;ARTICULO / SUBCATEGORIA
203;MONO;ARTICULO / SUBCATEGORIA
204;PANTALON;ARTICULO / SUBCATEGORIA
205;FRANELA MANGA CORTA;ARTICULO / SUBCATEGORIA
206;FRANELA MANGA LARGA;ARTICULO / SUBCATEGORIA
207;CHOLAS;ARTICULO / SUBCATEGORIA
208;SWEATER;ARTICULO / SUBCATEGORIA
209;GORRAS;ARTICULO / SUBCATEGORIA
210;MORRAL;ARTICULO / SUBCATEGORIA
211;CHEMISE;ARTICULO / SUBCATEGORIA
212;MEDIAS;ARTICULO / SUBCATEGORIA
213;BOLSOS;ARTICULO / SUBCATEGORIA
214;TERMOS;ARTICULO / SUBCATEGORIA
215;CHAQUETAS;ARTICULO / SUBCATEGORIA
216;CHALECOS;ARTICULO / SUBCATEGORIA
217;FRANELILLA DEPORTIVA;ARTICULO / SUBCATEGORIA
218;BOTAS;ARTICULO / SUBCATEGORIA
219;LICRA;ARTICULO / SUBCATEGORIA
220;BALON;ARTICULO / SUBCATEGORIA
221;BOXER;ARTICULO / SUBCATEGORIA
222;COLCHONETAS YOGA;ARTICULO / SUBCATEGORIA
223;KOALA;ARTICULO / SUBCATEGORIA
224;LEGGINS;ARTICULO / SUBCATEGORIA
225;LICRAS DEPORTIVAS;ARTICULO / SUBCATEGORIA
226;PELOTA;ARTICULO / SUBCATEGORIA
227;RAQUETAS;ARTICULO / SUBCATEGORIA
228;CUERDAS;ARTICULO / SUBCATEGORIA
229;COPA;ARTICULO / SUBCATEGORIA
301;DEPORTIVO;LINEA
302;CASUAL;LINEA
303;ELEGANTE;LINEA
304;PLAYERO;LINEA
305;CONFORT PLAST;LINEA
306;MILITAR;LINEA
401;DAMA;GENERAL / GENERO
402;CABALLERO;GENERAL / GENERO
403;NIÑOS;GENERAL / GENERO
404;UNISEX;GENERAL / GENERO
501;CORTE BAJO;SUBLINEA / CORTE
502;BOTIN;SUBLINEA / CORTE
503;BOTA;SUBLINEA / CORTE
504;ALGODÓN;SUBLINEA / CORTE
505;DRIFT;SUBLINEA / CORTE
506;CERRADA;SUBLINEA / CORTE
507;ABIERTA;SUBLINEA / CORTE
508;C/ MALLA;SUBLINEA / CORTE
509;CORTE ALTO;SUBLINEA / CORTE
510;LICRA;SUBLINEA / CORTE
511;PEQUEÑO;SUBLINEA / CORTE
512;GRANDE;SUBLINEA / CORTE
513;PLAYERO;SUBLINEA / CORTE
514;PORTATIL;SUBLINEA / CORTE
515;FUTBOL;SUBLINEA / CORTE
516;LICRA;SUBLINEA / CORTE
517;BASKETBALL;SUBLINEA / CORTE
518;TENIS;SUBLINEA / CORTE
519;PING PONG;SUBLINEA / CORTE
520;ATLETISMO;SUBLINEA / CORTE
521;GENERICO;SUBLINEA / CORTE
522;CORTE ALTO;SUBLINEA / CORTE
601;VISERA PLANA;MODELO
602;VISERA CURVA;MODELO
603;ESTAMPADO;MODELO
604;UNICOLOR ;MODELO
605;BICOLOR;MODELO
606;TRICOLOR ;MODELO
607;MULTICOLOR;MODELO
608;MANGA CORTA;MODELO
609;MANGA LARGA;MODELO
610;CUELLO EN V;MODELO
611;7 PUNTOS;MODELO
612;JORDAN RETRO 4;MODELO
613;RETRO 6;MODELO
614;SUPER STAR;MODELO
615;JORDAN RETRO 4;MODELO
616;JORDAN RETRO 4 EDICION ESPECIAL;MODELO
617;LEBRON 4 GRAFITI;MODELO
618;BAD BUNNY;MODELO
619;BOTIN BLAZER;MODELO
620;ZOOM  RUNNER;MODELO
621;ZOOM PEGASUS;MODELO
622;ZOOM AIR RUNNER;MODELO
623;290 C/ VALVULA;MODELO
624;AIR FORCE ONE;MODELO
625;RETRO 1;MODELO
626;TACO PHANTON;MODELO
627;TACO;MODELO
628;SEMI TACO;MODELO
629;FUTBOLSALA;MODELO
630;AIR FORCE ONE;MODELO
631;ZOOM INVISIBLE;MODELO
632;CAMALEON;MODELO
633;MARATON;MODELO
634;PEGASUS;MODELO
635;PEGASUS;MODELO
636;ZOOM   ;MODELO
637;GIGANTE;MODELO
638;SUPER STAR;MODELO
639;BLAZER;MODELO
640;DUNK CAMALEON;MODELO
641;AIR FORCE ONE CAMALEON;MODELO
642;JORDAN RETRO 3;MODELO
643;RETRO 4;MODELO
644;CONVERSE;MODELO
645;DEPORTIVO;MODELO
646;ZAPATILLAS;MODELO
647;TRES CUARTOS;MODELO
648;MEDIA PIERNA;MODELO
649;TOBILLERA;MODELO
650;PLAYERO;MODELO
651;COOLER;MODELO
652;ESTAMPADO;MODELO
653;CON CAPUCHA;MODELO
654;BOTAS;MODELO
655;PESCADOR;MODELO
656;CORTEZ;MODELO
657;BOTIN CLASICO;MODELO
658;CLASICO;MODELO
659;A CUADROS CORTE BAJO;MODELO
660;BOTIN A CUADROS;MODELO
661;MELODY CEREZA;MODELO
662;VAPORMAX;MODELO
663;GIANNIS;MODELO
664;RUNNER;MODELO
665;LEBRON 19;MODELO
666;LEBRON JAMES;MODELO
667;CARIBE;MODELO
668;MILITAR;MODELO
669;AIR 950;MODELO
670;EVA YOGA MAT;MODELO
671;DIAMANTES;MODELO
672;4CIENTES;MODELO
673;STANLY SMITH;MODELO
674;WITNESS 5;MODELO
675;BO JACKSON;MODELO
676;RETRO 7;MODELO
677;RETRO 8;MODELO
678;RETRO 3;MODELO
679;LEBRON WITNESS 5;MODELO
680;JORDAN ZION;MODELO
681;MONT GREEN WALLY;MODELO
682;MONT GREEN ZUPRA;MODELO
683;MONT GREEN IZZY;MODELO
684;MONT GREEN EVO;MODELO
7001;NEGRO BLANCO AZUL;COLOR
7002;BLANCO AZUL ;COLOR
7003;NEGRO AZUL;COLOR
7004;NEGRO DORADO BLANCO;COLOR
7005;NEGRO MORADO;COLOR
7006;ROJO NEGRO;COLOR
7007;VERDE MILITAR;COLOR
7008;NEGRO ROJO AZUL;COLOR
7009;BLANCO;COLOR
7010;GRIS ROSA BEIGE;COLOR
7011;NEGRO;COLOR
7012;AZUL NARANJA;COLOR
7013;BLANCO ROJO NEGRO;COLOR
7014;NEGRO GRIS;COLOR
7015;NEGRO DORADO BLANCO;COLOR
7016;BEIGE BLANCO;COLOR
7017;MORADO BLANCO;COLOR
7018;AZUL CIELO;COLOR
7019;ROSA  ;COLOR
7020;VERDE FLUORESCENTE;COLOR
7021;NEGRO AZUL AMARILLO;COLOR
7022;ROSA ROJO AZUL;COLOR
7023;GRIS BLANCO ROJO;COLOR
7024;BLANCO PURPURA;COLOR
7025;BLANCO;COLOR
7026;BLANCO ROJO ;COLOR
7027;ROJO BLANCO;COLOR
7028;AZUL MARINO;COLOR
7029;MARRON;COLOR
7030;MORADO ;COLOR
7031;VERDE CLARO   ;COLOR
7032;BLANCO AZUL NARANJA;COLOR
7033;BLANCO AZUL MARINO;COLOR
7034;BLANCO NEGRO ARCOIRIS;COLOR
7035;BLANCO ROJO ROSA GRAFITI;COLOR
7036;BLANCO NEGRO ROSA GRAFITI;COLOR
7037;BLANCO ROJO ROSA ;COLOR
7038;BLANCO NEGRO ROSA ;COLOR
7039;NEGRO BLANCO;COLOR
7040;GRIS AZUL CLARO;COLOR
7041;GRIS AZUL LILA;COLOR
7042;NEGRO NARANJA FLUORESCENTE ;COLOR
7043;GRIS MELON;COLOR
7044;NEGRO BLANCO;COLOR
7045;NEGRO NARANJA FLOURESCENTE;COLOR
7046;AZUL BLANCO;COLOR
7047;BLANCO NEGRO;COLOR
7048;VERDE NEGRO BLANCO;COLOR
7049;VERDE CLARO  NEGRO BLANCO;COLOR
7050;BLANCO MORADO;COLOR
7051;NEGRO NARANJA FLUORESCENTE BLANCO;COLOR
7052;GRIS ROSA;COLOR
7053;MORADO;COLOR
7054;NEGRO BLANCO ROSA;COLOR
7055;NEGRO GRIS BLANCO;COLOR
7056;NEGRO VERDE FUORESCENTE NARANJA;COLOR
7057;NEGRO BLANCO GRIS;COLOR
7058;GRIS NARANJA BLANCO;COLOR
7059;GRIS VERDE FLUORESCENTE BLANCO;COLOR
7060;NEGRO GRIS ROJO BLANCO;COLOR
7061;GRIS MORADO BLANCO;COLOR
7062;BLANCO AZUL CLARO NEGRO;COLOR
7063;VERDE AGUA FUCSIA VERDE FLUORESCENTE;COLOR
7064;ROSADO NEGRO BLANCO;COLOR
7065;NEGRO BLANCO;COLOR
7066;BLANCO REFLECTIVO;COLOR
7067;VERDE NARANJA;COLOR
7068;AMARILLO ROJO GRIS;COLOR
7069;NARANJA NEGRO AMARILLO;COLOR
7070;NEGRO DORADO GRIS;COLOR
7071;BLANCO AZUL;COLOR
7072;BLANCO DORADO;COLOR
7073;AZUL GRIS;COLOR
7074;ROJO DORADO;COLOR
7075;ROJO VERDE;COLOR
7076;AZUL VERDE;COLOR
7077;AMARILLO GRIS;COLOR
7078;BLANCO MORADO;COLOR
7079;ROJO DORADO;COLOR
7080;VERDE NEGRO;COLOR
7081;GRIS BLANCO;COLOR
7082;AMARILLO;COLOR
7083;VERDE;COLOR
7084;ROJO;COLOR
7085;AZUL;COLOR
7086;ROJO FLUORESCENTE;COLOR
7087;AZUL MARINO NEGRO;COLOR
7088;FUCSIA NEGRO;COLOR
7089;AMARILLO FLUORESCENTE NEGRO;COLOR
7090;BLANCO NEGRO GRIS;COLOR
7091;BLANCO NEGRO GRIS;COLOR
7092;AZUL ELECTRICO;COLOR
7093;KHAKI;COLOR
7094;VERDE AGUA BLANCO;COLOR
7095;NARANJA FLOURESCENTE;COLOR
7096;AMARILLO FLUORESCENTE;COLOR
7097;AZUL ELECTRICO;COLOR
7098;AZUL REY;COLOR
7099;NEGRO ROJO;COLOR
7100;BLANCO NEGRO;COLOR
7101;AZUL ELECTRICO;COLOR
7102;ROJO BLANCO;COLOR
7103;AMARILLO FLUORESCENTE NARANJA;COLOR
7104;VERDE FLOURESCENTE;COLOR
7105;AZUL MARINO VERDE FLOURESCENTE;COLOR
7106;VERDE AGUA;COLOR
7107;BLANCO ROSADO MORADO;COLOR
7108;GRIS NEGRO;COLOR
7109;GRIS BLANCO VERDE;COLOR
7110;BLANCO VERDE AGUA;COLOR
7111;NEGRO VERDE AGUA ROJO;COLOR
7112;ROSA BLANCO VERDE AGUA;COLOR
7113;NEGRO SILVER NARANJA;COLOR
7114;NEGRO FUCSIA;COLOR
7115;NEGRO ROSA BLANCO;COLOR
7116;NEGRO AZUL VERDE FLUORESCENTE;COLOR
7117;NEGRO GRIS BLANCO;COLOR
7118;GRIS ROSA BLANCO VERDE FLURORESCENTE;COLOR
7119;BLANCO;COLOR
7120;NEGRO BLANCO;COLOR
7121;NEGRO BLANCO;COLOR
7122;NEGRO NARANJA;COLOR
7123;GRIS NEGRO;COLOR
7124;MORADO BLANCO;COLOR
7125;AZUL CLARO NARANJA BLANCO AMARILLO;COLOR
7126;NEGRO BLANCO;COLOR
7127;NEGRO BLANCO;COLOR
7128;AZUL  CLARO NARANJA NEGRO;COLOR
7129;NEGRO DORADO BLANCO;COLOR
7130;GRIS ROSA BLANCO   ;COLOR
7131;NEGRO AMARILLO AZUL BLANCO;COLOR
7132;GRIS BLANCO MELON;COLOR
7133;VERDE GRIS AMARILLO BLANCO;COLOR
7134;GRIS NARANJA BLANCO;COLOR
7135;BLANCO ROSA  ;COLOR
7136;MORADO AZUL BLANCO;COLOR
7137;BLANCO AZUL VERDE AGUA;COLOR
7138;VERDE AGUA NEGRO ROSA BLANCO;COLOR
7139;NEGRO VERDE GRIS;COLOR
7140;GRIS BLANCO NEGRO;COLOR
7141;NEGRO GRIS;COLOR
7142;ROSA NEGRO BLANCO;COLOR
7143;NEGRO NARANJA;COLOR
7144;NEGRO DORADO  ;COLOR
7145;GRIS BLANCO;COLOR
7146;GRIS BLANCO NEGRO;COLOR
7147;NEGRO GRIS BLANCO ROJO;COLOR
7148;NEGRO BLANCO GRIS;COLOR
7149;GRIS NEGRO;COLOR
7150;NEGRO BLANCO;COLOR
7151;NEGRO BLANCO;COLOR
7152;GRIS BLANCO;COLOR
7153;ROJO BLANCO;COLOR
7154;BLANCO AZUL ROJO;COLOR
7155;BLANCO DORADO;COLOR
7156;BLANCO ROJO;COLOR
7157;BLANCO AZUL;COLOR
7158;BLANCO GRIS ;COLOR
7159;BLANCO NEGRO;COLOR
7160;BEIGE AZUL;COLOR
7161;BLANCO NEGRO;COLOR
7162;GRIS NARANJA  ;COLOR
7163;BLANCO DORADO;COLOR
7164;BLANCO ROJO;COLOR
7165;NEGRO VERDE;COLOR
7166;BLANCO;COLOR
7167;BLANCO PLATEADO;COLOR
7168;BLANCO NARANJA;COLOR
7169;BLANCO GRIS METALIZADO;COLOR
7170;BLANCO TORNASOL;COLOR
7171;BLANCO AZUL;COLOR
7172;CAMALEON;COLOR
7173;BLANCO NEGRO;COLOR
7174;VINO BLANCO;COLOR
7175;BLANCO AZUL MARINO;COLOR
7176;BLANCO ROSADO;COLOR
7177;NEGRO BLANCO;COLOR
7178;BLANCO DORADO;COLOR
7179;NEGRO LETRAS DORADAS;COLOR
7180;BLANCO TORNASOL;COLOR
7181;CAMALEON;COLOR
7182;AZUL GRIS AMARILLO;COLOR
7183;NEGRO GRIS;COLOR
7184;BLANCO AZUL;COLOR
7185;BLANCO ROJO GRIS;COLOR
7186;NEGRO BLANCO;COLOR
7187;BEIGE;COLOR
7188;NEGRO ROJO;COLOR
7189;NEGRO GRIS   ;COLOR
7190;NEGRO BLANCO;COLOR
7191;BEIGE CAMUFLADO;COLOR
7192;GRIS CAMUFLADO;COLOR
7193;VERDE CAMUFLADO;COLOR
7194;CAMUFLAJE;COLOR
7195;AMARILLO ROJO;COLOR
7196;AZUL MOSTAZA;COLOR
7197;ROJO AZUL;COLOR
7198;AZUL ROJO;COLOR
7199;GRIS PLOMO;COLOR
7200;MORADO CLARO;COLOR
7201;MORADO OSCURO;COLOR
7202;VERDE AZUL;COLOR
7203;VERDE MOSTAZA;COLOR
7204;VERDE SALVIA;COLOR
7205;GRIS NEGRO NARANJA;COLOR
7206;NEGRO NARANJA GRIS;COLOR
7207;AZUL CLARO;COLOR
7208;AZUL OSCURO;COLOR
7209;GRIS;COLOR
7210;GRIS CLARO;COLOR
7211;GRIS OSCURO;COLOR
7212;GRIS NEGRO  NARANJA;COLOR
7213;NEGRO NARANJA GRIS;COLOR
7214;NEGRO AZUL BLANCO;COLOR
7215;NEGRO BLANCO ROJO;COLOR
7216;NEGRO GRIS ROJO;COLOR
7217;NEGRO ROJO BLANCO;COLOR
7218;NEGRO VERDE BLANCO;COLOR
7219;NEGRO VERDE FLUORESCENTE;COLOR
7220;AZUL NEGRO;COLOR
7221;GRIS NEGRO BLANCO;COLOR
7222;NARANJA NEGRO;COLOR
7223;NEGRO VERDE BLANCO;COLOR
7224;NEGRO ROSA;COLOR
7225;GRIS AMARILLO;COLOR
7226;VERDE AGUA AZUL;COLOR
7227;VERDE AMARILLO;COLOR
7228;VERDE AZUL;COLOR
7229;VERDE OSCURO;COLOR
7230;VERDE AZULADO;COLOR
7231;FUCSIA;COLOR
7232;AZUL CIELO AZUL ELECTRICO;COLOR
7233;AZUL MARINO BLANCO ROJO;COLOR
7234;FUCSIA AZUL ELECTRICO;COLOR
7235;MARRON AZUL;COLOR
7236;NEGRO FUCSIA AZUL;COLOR
7237;VINO TINTO;COLOR
7238;GRIS ROJO;COLOR
7239;AZUL MARINO BLANCO;COLOR
7240;AZUL MARINO GRIS;COLOR
7241;ROJO FUCSIA VINO TINTO;COLOR
7242;NARANJA;COLOR
7243;BLANCO AMARILLO;COLOR
7244;CREMA;COLOR
7245;GRIS VERDE AGUA;COLOR
7246;MOSTAZA;COLOR
7247;PLATA ROJO;COLOR
7248;ROSA GRAFITI;COLOR
7249;BLANCO AZUL GRAFITI;COLOR
7250;BLANCO AZUL CLARO ROJO;COLOR
7251;BLANCO NEGRO MORADO;COLOR
7252;BLANCO ROSA GRAFITI;COLOR
7253;BLANCO NEGRO ROJO;COLOR
7254;BLANCO AMARILLO NARANJA;COLOR
7255;BLANCO GRAFITI;COLOR
7256;BEIGE NEGRO GRAFITI;COLOR
7257;BLANCO AZUL ROSA;COLOR
7258;BLANCO AZUL AMARILLO;COLOR
7259;BLANCO FUCSIA AMARILLO;COLOR
7260;BLANCO DORADO NARANJA;COLOR
7261;ROSA DORADO BLANCO;COLOR
7262;NEGRO BLANCO FUCSIA;COLOR
7263;BLANCO GRIS VERDE FLUORESCENTE;COLOR
7264;BLANCO NEGRO CANGREJO;COLOR
7265;BLANCO NEGRO CORAZON;COLOR
7266;NEGRO CHISPEADO;COLOR
7267;BLANCO MICKEY MOUSE;COLOR
7268;BLANCO (TOKIO);COLOR
7269;NEGRO CON CORAZONES;COLOR
7270;BLANCO REFLECTIVO NEGRO;COLOR
7271;NEGRO REFLECTIVO BLANCO;COLOR
7272;GRIS NEGRO MORADO NARANJA;COLOR
7273;ROSA GRIS BLANCO;COLOR
7274;VERDE TURQUESA;COLOR
7275;NEGRO BLANCO MORADO;COLOR
7276;VERDE AGUA BLANCO NEGRO;COLOR
7277;NEGRO AMARILLO NARANJA;COLOR
7278;BLANCO ROJO AZUL;COLOR
7279;AZUL ROJO BLANCO;COLOR
7280;NEGRO AMARILLO;COLOR
7281;NEGRO BEIGE;COLOR
7282;NEGRO BLANCO VERDE FLUORESCENTE;COLOR
7283;BLANCO ESTAMPADO;COLOR
7284;BLANCO AZUL ROJO VERDE;COLOR
7285;AMARILLO AZUL FUCSIA;COLOR
7286;BLANCO AZUL VERDE FUORESCENTE;COLOR
7287;NEGRO AMARILLO MORADO;COLOR
7288;ROJO AZUL BLANCO;COLOR
7289;AMARILLO NEGRO AZUL;COLOR
7290;FUCSIA VERDE AZUL;COLOR
7291;VERDE MAR;COLOR
7292;BLANCO MORADO AMARILLO;COLOR
7293;BLANCO NEGRO AMARILLO ROJO AZUL;COLOR
7294;AZUL VERDE FLUORESCENTE;COLOR
7295;NEGRO BLANCO NARANJA;COLOR
7296;BLANCO FUCSIA VERDE AZUL;COLOR
7297;ROSA BLANCO   ;COLOR
7298;BLANCO FUCSIA AZUL;COLOR
7299;NEGRO GRIS BLANCO AZUL;COLOR
7300;NEGRO GRIS NARANJA FLUORESCENTE;COLOR
7301;BEIGE VERDE;COLOR
7302;BLANCO VERDE   ;COLOR
7303;BLANCO ROSA AZUL;COLOR
7304;BLANCO NEGRO NARANJA;COLOR
7305;AZUL ROJO NEGRO;COLOR
7306;AMARILLO NEGRO   ;COLOR
7307;NARANJA AZUL;COLOR
7308;BLANCO VERDE FLUORESCENTE;COLOR
7309;NARANJA NEGRO DORADO;COLOR
7310;AZUL MARINO ROJO;COLOR
7311;AMARILLO FLUORESCENTE AZUL;COLOR
7312;VERDE MILITAR BLANCO;COLOR
7313;GRIS CLARO FUCSIA;COLOR
7314;AZUL MARINO FUCSIA;COLOR
7315;AZUL MARINO ROSA;COLOR
7316;CORAL;COLOR
7317;NEGRO BLANCO DORADO;COLOR
7318;ROSA NEGRO   ;COLOR
7319;NEGRO AZUL/ AZUL AGUA;COLOR
7320;ROJO AZUL BLANCO NEGRO;COLOR
7321;ROJO NEGRO BLANCO;COLOR
7322;AZUL ELECTRICO BLANCO;COLOR
7323;MORADO AMARILLO;COLOR
7324;BLANCO PERLA;COLOR
7325;GRIS VERDE FLUORESCENTE   ;COLOR
7326;BLANCO PERLA NEGRO;COLOR
7327;ROSA VIEJO;COLOR
7328;AZUL CENIZA;COLOR
7329;UNICOLOR;COLOR
7330;VINOTINTO ROJO;COLOR
7331;VERDE BLANCO;COLOR
7332;BLANCO BEIGE;COLOR
7333;BLANCO MULTICOLOR;COLOR
